BLAST file	WP_011038360.1 XopG/HopH/AvrPtoH family type III secretion system effector [Xanthomonas campestris]
./genomes/XopG2.versus.CFBP_6865.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_6865R.fasta.tblastn	1
./genomes/XopG2.versus.CFBP_6943.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_7156.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_8238.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_8242.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_8405.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_8406.fasta.tblastn	0
./genomes/XopG2.versus.CFBP_9145.fasta.tblastn	0
./genomes/XopG2.versus.CM6.fasta.tblastn	0
./genomes/XopG2.versus.CN01.fasta.tblastn	0
./genomes/XopG2.versus.CN02.fasta.tblastn	0
./genomes/XopG2.versus.CN03.fasta.tblastn	0
./genomes/XopG2.versus.CN05.fasta.tblastn	0
./genomes/XopG2.versus.CN06.fasta.tblastn	0
./genomes/XopG2.versus.CN07.fasta.tblastn	0
./genomes/XopG2.versus.CN08.fasta.tblastn	0
./genomes/XopG2.versus.CN10.fasta.tblastn	0
./genomes/XopG2.versus.CN11.fasta.tblastn	0
./genomes/XopG2.versus.CN12.fasta.tblastn	0
./genomes/XopG2.versus.CN13.fasta.tblastn	1
./genomes/XopG2.versus.CN14.fasta.tblastn	1
./genomes/XopG2.versus.CN15.fasta.tblastn	1
./genomes/XopG2.versus.CN16.fasta.tblastn	1
./genomes/XopG2.versus.CN17.fasta.tblastn	0
./genomes/XopG2.versus.CN18.fasta.tblastn	0
./genomes/XopG2.versus.CN19.fasta.tblastn	0
./genomes/XopG2.versus.CN20.fasta.tblastn	0
./genomes/XopG2.versus.CS6_2.fasta.tblastn	0
./genomes/XopG2.versus.CaNP1C.fasta.tblastn	0
./genomes/XopG2.versus.Cf3C.fasta.tblastn	0
./genomes/XopG2.versus.Cf4B1.fasta.tblastn	0
./genomes/XopG2.versus.DAPP-PG_308.fasta.tblastn	0
./genomes/XopG2.versus.GBBC1458.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1071.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1072.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1073.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1372.fasta.tblastn	1
./genomes/XopG2.versus.GBBC_1412.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1414.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1415.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1419.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1429.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1431.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_1456.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_3216.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_3217.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_3220.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_3226.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_3229.fasta.tblastn	1
./genomes/XopG2.versus.GBBC_3236.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_820.fasta.tblastn	0
./genomes/XopG2.versus.GBBC_821.fasta.tblastn	0
./genomes/XopG2.versus.GSXT20191014.fasta.tblastn	0
./genomes/XopG2.versus.ICMP_21080.fasta.tblastn	0
./genomes/XopG2.versus.ICMP_4013.fasta.tblastn	0
./genomes/XopG2.versus.IPO_3367.fasta.tblastn	1
./genomes/XopG2.versus.IPO_634.fasta.tblastn	0
./genomes/XopG2.versus.IPV-CT_62.4.fasta.tblastn	0
./genomes/XopG2.versus.K13014.fasta.tblastn	0
./genomes/XopG2.versus.LMG_00569.fasta.tblastn	0
./genomes/XopG2.versus.LMG_00572.fasta.tblastn	0
./genomes/XopG2.versus.LMG_00574.fasta.tblastn	1
./genomes/XopG2.versus.LMG_00583.fasta.tblastn	0
./genomes/XopG2.versus.LMG_07460.fasta.tblastn	0
./genomes/XopG2.versus.LMG_07461.fasta.tblastn	1
./genomes/XopG2.versus.LMG_07663.fasta.tblastn	0
./genomes/XopG2.versus.LMG_08001.fasta.tblastn	0
./genomes/XopG2.versus.LMG_08003.fasta.tblastn	0
./genomes/XopG2.versus.LMG_08005.fasta.tblastn	0
./genomes/XopG2.versus.LMG_08006.fasta.tblastn	0
./genomes/XopG2.versus.LMG_08007.fasta.tblastn	0
./genomes/XopG2.versus.LMG_08081.fasta.tblastn	1
./genomes/XopG2.versus.LMG_08099.fasta.tblastn	0
./genomes/XopG2.versus.LMG_08106.fasta.tblastn	1
./genomes/XopG2.versus.MAFF106712.fasta.tblastn	0
./genomes/XopG2.versus.MAFF301176.fasta.tblastn	0
./genomes/XopG2.versus.MAFF302021.fasta.tblastn	0
./genomes/XopG2.versus.MAFF_106771.fasta.tblastn	0
./genomes/XopG2.versus.MBG-107.1.fasta.tblastn	0
./genomes/XopG2.versus.MBG-39.2.fasta.tblastn	0
./genomes/XopG2.versus.MBG-63.1.fasta.tblastn	0
./genomes/XopG2.versus.NBC831.fasta.tblastn	0
./genomes/XopG2.versus.NCPPB_1144.fasta.tblastn	0
./genomes/XopG2.versus.NCPPB_3927.fasta.tblastn	1
./genomes/XopG2.versus.NCPPB_4678.fasta.tblastn	1
./genomes/XopG2.versus.NCPPB_4680.fasta.tblastn	1
./genomes/XopG2.versus.NCPPB_4682.fasta.tblastn	1
./genomes/XopG2.versus.NCPPB_528.fasta.tblastn	1
./genomes/XopG2.versus.NSTU_AG-1.fasta.tblastn	0
./genomes/XopG2.versus.SA14.fasta.tblastn	0
./genomes/XopG2.versus.SB102.fasta.tblastn	0
./genomes/XopG2.versus.SB113.fasta.tblastn	0
./genomes/XopG2.versus.SB39_1.fasta.tblastn	1
./genomes/XopG2.versus.SB47_1.fasta.tblastn	0
./genomes/XopG2.versus.SB76_1.fasta.tblastn	0
./genomes/XopG2.versus.SB80.fasta.tblastn	0
./genomes/XopG2.versus.SO1.fasta.tblastn	0
./genomes/XopG2.versus.SV5.fasta.tblastn	0
./genomes/XopG2.versus.TR11.fasta.tblastn	0
./genomes/XopG2.versus.TR7.fasta.tblastn	1
./genomes/XopG2.versus.WHRI10003.fasta.tblastn	0
./genomes/XopG2.versus.WHRI10004.fasta.tblastn	0
./genomes/XopG2.versus.WHRI8960.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10018A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10018B.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10019A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10019C.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10020A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10021A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10021B.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10023A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10024A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10030A.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_10033A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10034B.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10035A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10040.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10042.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10061.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10062A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10071A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10071B.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10072A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_10072B.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_1279A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3811.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3818A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3819A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3820A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3830A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3831A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3832A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3833A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3834A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3835A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3836E.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3843B.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3844B.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3845B.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_3846B.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3849A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3851A.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_3852B.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_3873.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3874.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3876_NCPPB_1043.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3877_NCPPB_1645.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3880.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_3880_NCPPB_2986.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_3883_NCPPB_1946.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_3961.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3962.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3964.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3971A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3972A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3973A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3974A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3975A.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_3976A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_3978.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5176.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5190.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5212_NCPPB_528.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_5219_NCPPB_2517.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_5482.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5485.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5486.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_5487.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5489.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5490.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_5494A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5659.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_5812.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6022A.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_6024A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6044.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6045.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6046.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6047.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6048.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6049.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6050.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6051.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6052.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6053.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6054.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6055.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6056.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6057.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6058.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6059.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6061.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6062.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6063.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6064.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6065.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6066.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6067.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6068.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6069.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6070.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6071.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6072.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6073.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6074.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6075.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6076.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6077.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6081.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6082.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6083.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6084.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6085.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6086.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6087.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6089.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6090.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6136.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6180.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6181.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6182.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6183.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6184.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6185.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6186.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6187.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6188.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6189.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6190.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6191.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6192.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6194.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6195.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6196.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6309A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6312A.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6366.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6367.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6368.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6369.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6379_NCPPB_45.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_6380_NCPPB_404.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6381_NCPPB_529.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6382.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_6382_NCPPB_1711.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_6383_NCPPB_2857.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_6412.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_6413.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7071.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7072.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7074.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7230.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7234.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7240.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7260.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7262.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7264.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7273.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7275.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7277.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7279.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7281.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7283.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7284.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7285.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7286.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7287.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7289.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7290.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7292.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7294.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_738C.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7657.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7758.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7761.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7776.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7779.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7782.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_7787.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_7795.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7797.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7803.fasta.tblastn	1
./genomes/XopG2.versus.WHRI_7804.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7805.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7806.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7807.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7808.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7809.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7810.fasta.tblastn	0
./genomes/XopG2.versus.WHRI_7942.fasta.tblastn	0
